ticker,timeframe,feature_set,confirmations,leverage,cooldown_hours,covariance_type,wf_sharpe,wf_return,wf_drawdown,wf_n_windows,wf_pos_windows,wf_trades,wf_win_rate,wf_mean_sharpe,wf_std_sharpe,wf_mean_return,wf_std_return,wf_initial_equity,wf_final_equity
X:SOLUSD,1h,base,7,1.0,48,diag,-0.589,-5.16,-13.1,2,1,39,48.7,-0.514,1.819,-2.35,7.13,10000.0,9483.99
X:BTCUSD,3h,base,7,1.0,48,full,-0.206,-2.41,-10.41,5,2,43,41.9,0.031,2.665,-0.42,3.64,10000.0,9759.26
X:BTCUSD,1h,extended,7,1.0,72,diag,-0.308,-4.97,-10.57,5,1,84,40.5,-0.483,0.783,-1.01,1.47,10000.0,9502.77
X:SOLUSD,3h,base,6,1.5,72,full,-0.384,-9.37,-40.38,2,1,33,36.4,-1.182,3.509,-3.04,18.41,10000.0,9063.19
X:ETHUSD,2h,base,7,2.0,72,diag,0.249,0.18,-21.5,2,1,22,50.0,0.184,2.13,0.88,12.62,10000.0,10018.24
X:ETHUSD,1h,extended,8,2.0,48,diag,-0.202,-1.86,-11.3,2,1,8,25.0,0.473,2.631,-0.57,8.46,10000.0,9814.39
X:ETHUSD,1h,base,8,1.0,48,diag,-1.599,-8.24,-8.92,2,0,14,35.7,-1.832,0.68,-4.21,0.42,10000.0,9176.24
X:BTCUSD,3h,extended,8,2.0,48,diag,1.256,12.45,-10.9,5,2,10,70.0,0.841,3.069,2.76,9.17,10000.0,11245.13
X:SOLUSD,2h,full,8,2.0,48,full,-0.829,-3.74,-7.42,2,0,2,50.0,-0.587,0.587,-1.87,1.87,10000.0,9626.09
X:BTCUSD,2h,full,8,1.5,48,diag,-0.039,-1.74,-22.13,5,3,24,45.8,-0.571,3.952,0.25,10.82,10000.0,9825.69
X:SOLUSD,1h,full,7,1.5,48,diag,0.404,4.2,-37.61,2,1,40,45.0,-0.545,2.564,4.4,21.87,10000.0,10420.22
X:SOLUSD,3h,base,6,1.5,48,full,-1.221,-19.42,-32.22,2,0,38,34.2,-1.484,1.151,-10.14,4.02,10000.0,8058.31
X:XRPUSD,3h,extended,6,1.0,48,full,1.819,16.59,-24.51,2,2,27,37.0,1.816,0.11,7.98,0.95,10000.0,11659.39
X:BTCUSD,2h,extended,8,2.0,72,full,0.603,5.82,-10.24,5,3,6,66.7,0.339,1.705,1.31,5.98,10000.0,10581.73
X:XRPUSD,4h,base,7,2.0,48,diag,-0.833,-6.93,-12.43,2,1,7,28.6,-1.432,2.307,-3.36,5.69,10000.0,9306.74
X:XRPUSD,1h,base,6,1.0,48,full,-2.771,-21.39,-21.64,2,0,63,31.7,-2.779,0.128,-11.32,1.93,10000.0,7861.1
X:BTCUSD,1h,extended,8,1.5,48,diag,0.847,11.14,-7.24,5,3,32,56.2,0.76,0.987,2.18,2.87,10000.0,11113.81
X:BTCUSD,1h,extended,8,1.0,48,diag,0.844,7.45,-4.9,5,3,32,56.2,0.758,0.986,1.47,1.92,10000.0,10745.46
X:BTCUSD,2h,full,6,2.0,72,diag,0.033,-6.73,-28.06,5,1,97,49.5,-0.312,1.734,-0.56,13.57,10000.0,9326.9
X:ETHUSD,1h,base,7,1.0,72,diag,-0.43,-4.26,-9.76,2,1,34,47.1,-0.563,0.833,-2.11,2.96,10000.0,9573.52
X:ETHUSD,1h,extended,6,2.0,48,full,0.506,6.74,-40.64,2,1,53,39.6,0.522,2.542,8.24,32.29,10000.0,10673.87
X:XRPUSD,2h,extended,8,1.0,72,full,-0.74,-2.27,-4.79,2,0,6,33.3,-0.616,0.45,-1.14,0.97,10000.0,9773.05
X:XRPUSD,4h,extended,6,2.0,48,full,1.238,7.79,-39.32,2,1,16,43.8,1.21,2.372,7.8,29.02,10000.0,10779.48
X:BTCUSD,1h,extended,7,1.5,72,full,-0.995,-20.77,-29.97,5,2,67,38.8,-0.594,2.564,-3.88,10.84,10000.0,7922.91
X:BTCUSD,4h,full,6,2.0,72,diag,-0.16,-12.22,-45.18,5,2,65,41.5,0.539,4.677,-0.37,20.82,10000.0,8777.63
X:SOLUSD,1h,base,8,2.0,72,full,-1.161,-9.2,-15.54,2,0,7,28.6,-1.213,0.061,-4.71,1.03,10000.0,9079.57
X:SOLUSD,2h,base,8,2.0,48,full,-1.488,-7.41,-10.38,2,0,6,16.7,-1.413,0.499,-3.75,1.96,10000.0,9259.12
X:ETHUSD,4h,full,8,1.5,72,diag,-2.485,-7.81,-12.37,2,0,4,50.0,-1.758,1.758,-3.9,3.9,10000.0,9218.71
X:ETHUSD,1h,base,7,1.5,72,diag,-0.424,-6.75,-14.4,2,1,34,47.1,-0.557,0.843,-3.33,4.37,10000.0,9325.11
X:XRPUSD,1h,extended,7,1.5,72,diag,-1.346,-29.0,-43.57,2,1,28,32.1,-0.828,1.344,-14.19,16.24,10000.0,7100.07
X:XRPUSD,4h,base,7,1.5,72,full,1.272,6.22,-9.55,2,1,9,33.3,0.529,2.662,3.35,7.65,10000.0,10622.03
X:ETHUSD,2h,base,8,1.5,48,diag,3.207,13.36,-3.04,2,1,6,50.0,1.259,4.667,6.94,9.98,10000.0,11336.16
X:SOLUSD,4h,extended,6,1.0,48,diag,1.199,6.17,-21.43,2,1,17,64.7,1.732,4.389,3.95,13.72,10000.0,10617.08
X:BTCUSD,1h,base,7,1.0,48,diag,-0.908,-16.83,-19.64,5,0,94,42.6,-0.851,0.851,-3.55,3.52,10000.0,8317.44
X:SOLUSD,3h,extended,6,1.5,72,full,0.948,6.38,-18.23,2,1,19,52.6,0.346,1.337,3.27,5.23,10000.0,10638.08
X:SOLUSD,4h,base,8,1.5,72,full,-0.3,-0.61,-4.75,2,0,2,50.0,-0.212,0.212,-0.3,0.3,10000.0,9938.93
X:BTCUSD,4h,base,6,1.0,72,full,-3.16,-26.63,-30.31,5,0,69,31.9,-3.104,1.791,-5.92,4.01,10000.0,7336.89
X:SOLUSD,2h,base,8,1.0,48,diag,0.165,0.31,-5.83,2,1,7,57.1,-0.338,1.305,0.16,1.54,10000.0,10031.2
X:XRPUSD,1h,base,6,1.0,48,diag,-1.091,-16.01,-32.38,2,1,56,42.9,-0.831,1.508,-7.71,10.96,10000.0,8398.59
X:ETHUSD,3h,extended,7,1.0,48,full,-0.626,-3.61,-16.43,2,1,19,42.1,-0.427,3.147,-1.53,7.47,10000.0,9639.31
X:BTCUSD,3h,full,8,1.5,72,full,2.961,9.55,-1.46,5,2,3,66.7,1.328,3.367,1.89,3.05,10000.0,10954.94
X:ETHUSD,1h,base,6,2.0,48,full,0.695,10.09,-21.59,2,1,67,38.8,0.621,0.774,5.22,7.9,10000.0,11009.0
X:SOLUSD,3h,extended,7,1.0,72,diag,3.223,25.33,-10.43,2,2,18,55.6,2.925,2.096,12.44,10.42,10000.0,12533.29
X:ETHUSD,3h,extended,6,1.5,48,diag,-0.392,-9.2,-25.04,2,1,37,37.8,-0.973,1.638,-4.52,6.07,10000.0,9079.74
X:BTCUSD,2h,full,6,2.0,48,diag,0.568,10.81,-33.13,5,2,102,46.1,0.403,1.378,2.62,10.49,10000.0,11081.35
X:ETHUSD,4h,base,7,2.0,72,full,-2.201,-15.28,-19.49,2,0,13,38.5,-3.663,1.677,-7.92,2.42,10000.0,8472.01
X:BTCUSD,2h,full,7,1.5,72,full,-1.847,-32.17,-34.54,5,1,63,34.9,-1.739,1.369,-7.2,6.95,10000.0,6782.63
X:ETHUSD,3h,full,7,1.0,72,diag,0.231,0.42,-11.07,2,1,26,42.3,0.565,1.368,0.26,3.05,10000.0,10042.17
X:ETHUSD,3h,extended,7,2.0,48,full,-0.639,-8.35,-30.3,2,1,19,42.1,-0.44,3.159,-3.15,14.62,10000.0,9164.92
X:XRPUSD,4h,extended,7,1.0,48,full,-1.936,-19.19,-36.89,2,0,9,11.1,-2.067,1.105,-10.04,3.32,10000.0,8081.26
X:ETHUSD,2h,base,6,1.0,48,diag,1.6,10.83,-9.7,2,1,43,55.8,1.717,2.439,5.64,8.79,10000.0,11082.78
X:SOLUSD,4h,base,8,2.0,48,full,-0.303,-0.87,-6.3,2,0,2,50.0,-0.214,0.214,-0.43,0.43,10000.0,9913.35
X:BTCUSD,1h,full,7,1.5,48,full,-2.387,-34.39,-35.1,5,0,107,24.3,-2.391,1.038,-7.99,4.03,10000.0,6561.37
X:SOLUSD,2h,full,7,1.5,72,full,1.212,7.66,-12.61,2,2,20,60.0,1.21,0.229,3.76,0.84,10000.0,10765.69
X:XRPUSD,1h,full,6,1.5,48,full,-1.041,-14.36,-20.88,2,0,66,34.8,-1.514,1.53,-7.26,6.08,10000.0,8563.76
X:XRPUSD,3h,base,7,1.5,72,full,-5.122,-25.14,-30.97,2,0,19,15.8,-5.235,1.215,-13.46,1.83,10000.0,7485.72
X:BTCUSD,3h,extended,6,1.0,72,diag,-0.87,-13.44,-33.7,5,1,72,41.7,-0.974,4.367,-1.83,14.43,10000.0,8655.69
X:ETHUSD,4h,base,7,1.5,72,diag,-2.438,-14.26,-18.45,2,0,10,40.0,-2.538,1.843,-7.29,4.48,10000.0,8574.38
X:BTCUSD,2h,extended,7,1.5,48,diag,1.596,37.32,-15.36,5,3,81,53.1,1.493,2.568,7.19,11.69,10000.0,13731.96
X:XRPUSD,3h,extended,7,1.0,72,full,0.356,1.07,-15.55,2,1,13,38.5,0.202,1.886,0.73,6.28,10000.0,10106.54
X:ETHUSD,2h,extended,8,1.0,48,full,2.133,5.74,-3.22,2,1,2,50.0,1.509,1.509,2.87,2.87,10000.0,10574.46
X:SOLUSD,4h,full,6,1.5,72,full,-4.089,-37.63,-41.09,2,0,25,40.0,-3.773,2.418,-20.0,12.79,10000.0,6236.89
X:XRPUSD,4h,full,8,1.0,72,diag,1.007,4.89,-15.07,2,1,7,57.1,0.924,0.742,2.45,2.54,10000.0,10488.81
X:XRPUSD,4h,full,6,1.5,72,full,-0.109,-4.26,-27.91,2,1,24,33.3,-0.179,1.137,-2.04,4.83,10000.0,9573.61
X:ETHUSD,3h,full,7,2.0,48,full,-1.157,-9.69,-12.44,2,0,26,34.6,-1.173,0.263,-4.96,0.62,10000.0,9031.5
X:XRPUSD,3h,full,8,1.5,72,full,-0.951,-0.61,-1.35,2,0,1,0.0,-0.672,0.672,-0.3,0.3,10000.0,9938.84
X:BTCUSD,2h,base,8,2.0,72,full,-0.907,-7.59,-10.83,5,3,10,50.0,-0.742,2.301,-1.51,3.3,10000.0,9241.0
X:BTCUSD,1h,full,7,2.0,48,diag,0.384,9.28,-20.56,5,3,87,51.7,0.328,1.3,2.24,9.58,10000.0,10928.07
X:SOLUSD,1h,extended,7,2.0,72,full,-1.287,-29.09,-36.37,2,0,32,31.2,-1.478,0.796,-15.71,3.74,10000.0,7091.08
X:ETHUSD,1h,base,8,2.0,72,full,0.79,3.94,-6.16,2,1,8,25.0,-0.338,3.487,2.3,8.46,10000.0,10394.49
X:SOLUSD,3h,extended,8,2.0,72,diag,1.654,13.47,-21.42,2,1,8,37.5,0.836,3.738,8.07,18.2,10000.0,11347.28
X:ETHUSD,2h,extended,7,1.5,48,full,2.565,36.45,-17.92,2,2,24,54.2,2.665,0.835,16.91,4.84,10000.0,13644.52
X:BTCUSD,2h,extended,7,1.5,72,diag,1.033,17.71,-19.6,5,3,70,51.4,1.041,2.358,3.74,9.26,10000.0,11771.18
X:BTCUSD,2h,full,8,1.0,72,full,-2.535,-7.9,-8.73,5,0,14,28.6,-2.042,1.633,-1.62,1.31,10000.0,9210.38
X:XRPUSD,1h,extended,8,1.5,48,full,-1.391,-5.3,-6.54,2,0,6,16.7,-1.391,0.601,-2.68,1.12,10000.0,9469.87
X:SOLUSD,1h,base,6,1.5,48,diag,-2.515,-30.39,-34.51,2,0,65,38.5,-2.486,0.542,-16.47,4.04,10000.0,6961.18
X:SOLUSD,4h,full,7,1.5,48,full,-2.344,-9.99,-13.67,2,0,13,46.2,-2.528,2.569,-5.01,4.71,10000.0,9000.91
X:ETHUSD,3h,full,8,1.0,72,diag,-3.155,-6.22,-6.74,2,0,6,16.7,-3.45,0.461,-3.14,2.23,10000.0,9377.84
X:BTCUSD,4h,base,6,2.0,48,diag,-2.427,-43.34,-56.2,5,2,71,39.4,-2.348,5.179,-8.81,18.93,10000.0,5666.42
X:ETHUSD,4h,base,6,1.0,72,full,0.527,1.69,-10.47,2,1,25,56.0,0.925,1.826,0.94,4.45,10000.0,10168.75
X:ETHUSD,3h,full,6,1.5,72,diag,-2.331,-19.96,-31.86,2,0,36,33.3,-2.535,1.053,-10.51,2.1,10000.0,8003.81
X:BTCUSD,4h,full,8,2.0,48,diag,-1.029,-16.44,-34.45,5,3,12,41.7,-0.816,3.893,-2.69,12.23,10000.0,8356.22
X:SOLUSD,1h,full,6,1.5,48,full,-0.368,-6.46,-13.13,2,0,71,45.1,-0.407,0.254,-3.27,1.03,10000.0,9354.23
X:ETHUSD,2h,base,6,1.5,72,full,-1.802,-17.3,-23.06,2,1,40,42.5,-1.393,3.02,-7.97,14.09,10000.0,8270.06
X:SOLUSD,2h,base,8,2.0,48,diag,0.137,0.12,-11.54,2,1,7,57.1,-0.356,1.273,0.1,2.84,10000.0,10012.36
X:SOLUSD,1h,full,8,1.5,72,diag,0.733,8.09,-18.51,2,1,14,57.1,0.36,0.853,4.1,5.42,10000.0,10809.1
X:SOLUSD,1h,base,8,1.5,72,diag,-0.058,-0.71,-6.65,2,1,10,50.0,-0.089,0.314,-0.34,0.88,10000.0,9929.47
X:BTCUSD,2h,extended,6,1.0,72,full,-1.622,-23.61,-32.43,5,1,84,36.9,-2.409,2.761,-5.07,5.8,10000.0,7639.13
X:XRPUSD,4h,extended,7,2.0,72,diag,-2.265,-32.99,-51.23,2,0,18,38.9,-3.132,2.762,-17.66,8.8,10000.0,6701.04
X:SOLUSD,1h,base,6,1.5,48,full,0.899,11.7,-13.69,2,1,63,39.7,0.927,1.038,5.98,7.95,10000.0,11170.34
X:BTCUSD,4h,base,8,1.0,72,full,-1.124,-1.36,-1.73,5,0,1,0.0,-0.501,1.002,-0.27,0.54,10000.0,9864.35
X:XRPUSD,3h,base,7,1.0,48,diag,-0.533,-3.73,-13.31,2,1,11,36.4,-0.48,2.607,-1.63,7.05,10000.0,9626.76
X:SOLUSD,2h,full,7,1.5,48,diag,2.426,51.47,-30.71,2,1,27,37.0,0.797,4.855,36.86,59.84,10000.0,15146.91
X:BTCUSD,4h,base,6,2.0,72,full,-2.187,-39.01,-48.06,5,1,69,31.9,-2.288,2.578,-8.83,10.31,10000.0,6098.71
